coordinate_id,coordinate_img,preference,target_age_group,tpo,weather_condition
1,https://i.pinimg.com/236x/66/a3/24/66a324ccda9208bce618af87722af49b.jpg,all,20대 초반,all,all
2,https://i.pinimg.com/236x/8d/30/7c/8d307c20591f6d4a077ea0764f6dfb82.jpg,all,20대 초반,all,all
3,https://i.pinimg.com/236x/1d/9a/87/1d9a878a3ec14160065f661b5338abaf.jpg,all,20대 초반,all,all
4,https://i.pinimg.com/236x/15/da/af/15daaf4a454a908d091972348494cd88.jpg,all,20대 초반,all,all
5,https://i.pinimg.com/236x/b2/d1/d0/b2d1d004b4436d2263be8fbe52a3b716.jpg,all,20대 초반,all,all
6,https://i.pinimg.com/236x/c8/2d/7f/c82d7f31109414536e7bf923356d3fdd.jpg,all,20대 초반,all,all
7,https://i.pinimg.com/236x/79/a3/d0/79a3d01ad0d70b75590f93e918f61cbf.jpg,all,20대 초반,all,all
8,https://i.pinimg.com/236x/1c/7b/10/1c7b10d282e30a5c65e802e2cecb00aa.jpg,all,20대 초반,all,all
9,https://i.pinimg.com/236x/1e/ed/f6/1eedf6e8a8971b796df18a2633a06e17.jpg,all,20대 초반,all,all
10,https://i.pinimg.com/236x/06/1c/b6/061cb69f1038ef8037c3a6620635db67.jpg,all,20대 초반,all,all
11,https://i.pinimg.com/236x/e7/f2/83/e7f283ea5ea021813d0b098beaf81c26.jpg,all,20대 중반,all,all
12,https://i.pinimg.com/236x/79/6d/02/796d022d1e35a2765d60100051b7a0a0.jpg,all,20대 중반,all,all
13,https://i.pinimg.com/236x/24/3a/68/243a6841021e9a3e740efd99bc0d0bfc.jpg,all,20대 중반,all,all
14,https://i.pinimg.com/236x/b6/27/fb/b627fbe310a6753e4d81a675c9efa363.jpg,all,20대 중반,all,all
15,https://i.pinimg.com/236x/e5/62/7a/e5627a1238e839bd7adbba33a6f0a738.jpg,all,20대 중반,all,all
16,https://i.pinimg.com/236x/8e/c2/1a/8ec21aba253ef293cb0cddbd8a193e9c.jpg,all,20대 중반,all,all
17,https://i.pinimg.com/236x/6d/40/51/6d4051b79ea03720d241e0d87943841d.jpg,all,20대 중반,all,all
18,https://i.pinimg.com/236x/af/59/ef/af59ef1b127823c31f377d5026978032.jpg,all,20대 중반,all,all
19,https://i.pinimg.com/236x/79/a3/d0/79a3d01ad0d70b75590f93e918f61cbf.jpg,all,20대 중반,all,all
20,https://i.pinimg.com/236x/3d/82/a7/3d82a75f17d13b863543ec4ce8428bfe.jpg,all,20대 중반,all,all
21,https://i.pinimg.com/236x/b8/22/d2/b822d2453bcbc9876d753846b02e9ec1.jpg,all,20대 후반,all,all
22,https://i.pinimg.com/236x/c8/2d/7f/c82d7f31109414536e7bf923356d3fdd.jpg,all,20대 후반,all,all
23,https://i.pinimg.com/236x/23/bb/1d/23bb1d572c91222b95c84bacf687539c.jpg,all,20대 후반,all,all
24,https://i.pinimg.com/236x/1e/ed/f6/1eedf6e8a8971b796df18a2633a06e17.jpg,all,20대 후반,all,all
25,https://i.pinimg.com/236x/81/fa/b5/81fab50839a384a4431dbd39c2ed680c.jpg,all,20대 후반,all,all
26,https://i.pinimg.com/236x/b2/d1/d0/b2d1d004b4436d2263be8fbe52a3b716.jpg,all,20대 후반,all,all
27,https://i.pinimg.com/236x/15/da/af/15daaf4a454a908d091972348494cd88.jpg,all,20대 후반,all,all
28,https://i.pinimg.com/236x/3e/d8/93/3ed893b4ce9b971629c611f1dd192624.jpg,all,30대 초반,all,all
29,https://i.pinimg.com/236x/44/c5/08/44c508c89e6db21e7f2cd462db8b3f75.jpg,all,30대 초반,all,all
30,https://i.pinimg.com/236x/9f/b2/8b/9fb28bbead16d6233b1c2dea81a1a7a2.jpg,all,30대 초반,all,all
31,https://i.pinimg.com/236x/90/c0/b6/90c0b6d42b1eab7d4ff69cc1687773d1.jpg,all,30대 초반,all,all
